Id,Label
2294,570277
2295,1987723
2296,2303332
2297,454662
2298,1945512
2299,155077
2300,377629
2301,2731755
2302,2731756
2303,1117647
2304,203122
2305,1737490
2306,2681547
2307,2745199
2308,1516059
2309,2591606
2310,2587856
2311,359370
2312,1769779
2313,252514
2314,48074
2315,260552
2316,930805
2317,930806
2318,2601894
2319,2708301
2320,314285
2321,2794344
2322,1620392
2323,1470434
2324,716816
2325,1347420
2326,998088
2327,1354302
2328,1448139
2329,196023
2330,1416915
2331,1208104
2332,648
2333,2033032
2334,2033033
2335,2560029
2336,1636606
2337,1758179
2338,2560028
2339,1636607
2340,1636609
2341,1636608
2342,2675707
2343,1920107
2344,652
2345,96473
2346,29491
2347,218936
2348,73010
2349,650
2350,196024
2351,948519
2352,656
2353,347534
2354,511062
2355,2047966
2356,595494
2357,1416627
2358,1903694
2359,83771
2360,2304594
2361,2488665
2362,2769486
2363,1749259
2364,1415568
2365,2547598
2366,1671721
2367,1761794
2368,490759
2369,2603215
2370,1420917
2371,351348
2372,1163748
2373,418719
2374,1874317
2375,225937
2376,330734
2377,2267264
2378,1714845
2379,2358187
2380,2058133
2381,1917158
2382,1777491
2383,1004785
2384,1004787
2385,1004788
2386,1774373
2387,1858656
2388,589873
2389,715451
2390,233316
2391,2259620
2392,2785918
2393,2572577
2394,914153
2395,2303538
2396,2489595
2397,1085623
2398,2686359
2399,2686358
2400,197222
2401,1129794
2402,1526571
2403,2183582
2404,680279
2405,2172099
2406,1740262
2407,2814293
2408,2814294
2409,2814292
2410,2814295
2411,2593655
2412,2590015
2413,2059264
2414,2803864
2415,2589987
2416,2029986
2417,2487742
2418,94122
2419,2698686
2420,60481
2421,1930557
2422,60480
2423,2589790
2424,2806008
2425,2575361
2426,2593656
2427,2775245
2428,351745
2429,323850
2430,1965282
2431,38313
2432,407976
2433,402882
2434,399599
2435,693970
2436,399804
2437,326297
2438,1173586
2439,260364
2440,425104
2441,392500
2442,43661
2443,558541
2444,458817
2445,256839
2446,637905
2447,1028752
2448,225848
2449,318161
2450,398579
2451,211586
2452,318167
2453,150120
2454,2520507
2455,225849
2456,238836
2457,2588449
2458,93973
2459,2018305
2460,342950
2461,2547970
2462,1709477
2463,116092
2464,2744479
2465,2587843
2466,1514074
2467,2003316
2468,234831
2469,1390185
2470,87791
2471,2785910
2472,2490635
2473,2799564
2474,1720343
2475,2583375
2476,283699
2477,43658
2478,1365250
2479,339617
2480,43662
2481,342610
2482,1348114
2483,314281
2484,1117319
2485,1315306
2486,227
2487,1315283
2488,1314866
2489,882626
2490,1315282
2491,161398
2492,151081
2493,874454
2494,1190813
2495,1314869
2496,1117313
2497,28109
2498,43660
2499,176102
2500,152297
2501,267375
2502,621376
2503,43659
2504,1315279
2505,2820710
2506,1266052
2507,550540
2508,2724191
2509,1816218
2510,2161872
2511,58049
2512,1816219
2513,2497879
2514,2689569
2515,1967665
2516,167879
2517,2552945
2518,2594005
2519,2769490
2520,1763536
2521,718192
2522,2100422
2523,2055892
2524,135577
2525,1940690
2526,1096243
2527,357804
2528,314282
2529,69539
2530,1202962
2531,2812648
2532,2681310
2533,243233
2534,2785785
2535,1727196
2536,2812647
2537,107637
2538,2608981
2539,1538553
2540,857087
2541,702114
2542,1432792
2543,686340
2544,2049332
2545,1808979
2546,1091494
2547,95641
2548,1704499
2549,465721
2550,2303331
2551,2698684
2552,1675686
2553,1620215
2554,1281578
2555,670
2556,680
2557,696485
2558,663
2559,2315253
2560,669
2561,190895
2562,691
2563,512649
2564,766224
2565,676
2566,196600
2567,914127
2568,1246305
2569,748003
2570,903510
2571,2587865
2572,2662262
2573,2714948
2574,2711221
2575,2777577
2576,2589990
2577,2163016
2578,1116375
2579,666
2580,29498
2581,300876
2582,28173
2583,29495
2584,55601
2585,1384040
2586,45658
2587,689
2588,687
2589,265668
2590,1481663
2591,674
2592,2479546
2593,553239
2594,1074311
2595,1918945
2596,675
2597,2572923
2598,1763883
2599,1481923
2600,1435069
2601,1671868
2602,28172
2603,1381081
2604,693153
2605,673372
2606,76258
2607,2587862
2608,170673
2609,170679
2610,1191300
2611,1891186
2612,29497
2613,47951
2614,2025808
2615,1534743
2616,658445
2617,320778
2618,38294
2619,85581
2620,298386
2621,1908198
2622,51367
2623,2003370
2624,673
2625,1088719
2626,312309
2627,388396
2628,316275
2629,1927128
2630,1755811
2631,1810504
2632,2662448
2633,2746060
2634,2708020
2635,2755562
2636,91891
2637,91892
2638,91890
2639,400673
2640,28087
2641,45065
2642,452
2643,661367
2644,1212491
2645,454
2646,28084
2647,456
2648,28082
2649,66969
2650,1867846
2651,45067
2652,1268635
2653,45056
2654,449
2655,2005262
2656,1094714
2657,1094715
2658,451
2659,254247
2660,254246
2661,777
2662,2054173
2663,2487929
2664,676208
2665,1803865
2666,717772
2667,717773
2668,2739063
2669,2580412
2670,2211106
2671,2267253
2672,754476
2673,754477
2674,317025
2675,265883
2676,28885
2677,1238
2678,1198232
2679,385025
2680,728003
2681,2675054
2682,2675053
2683,1032
2684,2735563
2685,111769
2686,288004
2687,28110
2688,1547445
2689,2589986
2690,1395624
2691,2007306
2692,264
2693,573570
2694,1088883
2695,1086726
2696,549298
2697,1542390
2698,2249302
2699,299583
2700,573569
2701,360196
2702,1085644
2703,594679
2704,1543721
2705,2738883
2706,1076588
2707,1249552
2708,2291597
2709,1705394
2710,2508687
2711,1427364
2712,2738852
2713,413404
2714,2360
2715,1303921
2716,412965
2717,1971485
2718,1971488
2719,2652803
2720,2183911
2721,1248727
2722,2774188
2723,339671
2724,189834
2725,51161
2726,696748
2727,718
2728,715
2729,51049
2730,720
2731,862965
2732,727
2733,730
2734,726
2735,735
2736,249188
2737,712310
2738,75985
2739,85402
2740,1434215
2741,111844
2742,1432056
2743,2770636
2744,2679994
2745,634176
2746,985008
2747,714
2748,2820817
2749,739
2750,44283
2751,123812
2752,97481
2753,754
2754,738
2755,2030797
2756,221988
2757,653940
2758,728
2759,762
2760,1005058
2761,2778911
2762,1906744
2763,1263832
2764,205914
2765,1032623
2766,123824
2767,109472
2768,1443036
2769,2718
2770,246195
2771,1267021
2772,1196095
2773,1635327
2774,47
2775,42
2776,40
2777,44
2778,83461
2779,32
2780,224458
2781,161492
2782,1524214
2783,39643
2784,50
2785,1882917
2786,1055688
2787,1649470
2788,1524217
2789,162027
2790,881
2791,370038
2792,345370
2793,2593640
2794,879
2795,63561
2796,184917
2797,876
2798,296842
2799,901
2800,44742
2801,241368
2802,58180
2803,1725232
2804,1716143
2805,641491
2806,182210
2807,2678688
2808,2661612
2809,57320
2810,879567
2811,873
2812,2773299
2813,191026
2814,880
2815,29546
2816,899
2817,132132
2818,45663
2819,2627627
2820,35554
2821,345632
2822,60035
2823,28232
2824,225194
2825,351604
2826,1203471
2827,313985
2828,483547
2829,2614637
2830,1603606
2831,29543
2832,29542
2833,19
2834,1842532
2835,571177
2836,83564
2837,947919
2838,897
2839,181663
2840,218208
2841,2291
2842,2293
2843,45655
2844,45656
2845,2296
2846,28223
2847,894
2848,1986146
2849,1909699
2850,427923
2851,2622240
2852,84980
2853,65555
2854,2292766
2855,1548548
2856,119484
2857,361111
2858,60893
2859,2358
2860,316277
2861,453230
2862,1621989
2863,84405
2864,204
2865,824
2866,199
2867,200
2868,203
2869,2561898
2870,2593542
2871,198
2872,1244531
2873,201
2874,1780362
2875,196
2876,827
2877,206
2878,1965231
2879,195
2880,197
2881,75658
2882,522485
2883,449520
2884,2042961
2885,374106
2886,202
2887,1031542
2888,1813019
2889,260714
2890,76517
2891,497724
2892,1848766
2893,2505970
2894,28080
2895,1448857
2896,28898
2897,2321111
2898,28196
2899,2321114
2900,2321115
2901,2321113
2902,2321187
2903,366522
2904,2618290
2905,66821
2906,44674
2907,194424
2908,65553
2909,210
2910,35817
2911,138563
2912,1591088
2913,37372
2914,56877
2915,214
2916,45498
2917,217
2918,123841
2919,76936
2920,2593540
2921,29419
2922,104628
2923,32025
2924,35818
2925,135569
2926,213
2927,157268
2928,212
2929,844
2930,269261
2931,2646778
2932,2779528
2933,206403
2934,2740515
2935,2623549
2936,317658
2937,39766
2938,1176482
2939,202747
2940,2740404
2941,2740405
2942,148813
2943,244787
2944,2632186
2945,291048
2946,1424653
2947,2624044
2948,2706014
2949,2714855
2950,637389
2951,990288
2952,743299
2953,243159
2954,380394
2955,637390
2956,1232575
2957,2614801
2958,1069642
2959,765869
2960,264462
2961,2231053
2962,2748865
2963,2220073
2964,1184267
2965,960
2966,862908
2967,2109558
2968,1915309
2969,297
2970,1921087
2971,1921086
2972,2609290
2973,273677
2974,104336
2975,162426
2976,743009
2977,2033
2978,82380
2979,1072463
2980,370764
2981,273678
2982,84292
2983,36805
2984,904291
2985,2614638
2986,57043
2987,2541726
2988,2614639
2989,2509458
2990,69362
2991,936337
2992,1526412
2993,300019
2994,199592
2995,589382
2996,2639701
2997,453304
2998,2080742
2999,2509455
3000,684552
3001,399736
3002,2615065
3003,2609250
3004,110937
3005,1671680
3006,59737
3007,33888
3008,33887
3009,145458
3010,257496
3011,2035
3012,69373
3013,2663824
3014,1575
3015,150026
3016,28447
3017,2626594
3018,1935379
3019,1784719
3020,2621730
3021,2714934
3022,2714935
3023,2714933
3024,683042
3025,2632331
3026,2079791
3027,2680006
3028,2419774
3029,2649013
3030,670052
3031,2220095
3032,412690
3033,2626248
3034,2624265
3035,150123
3036,2618217
3037,2635918
3038,2627005
3039,2419771
3040,2642974
3041,2750620
3042,2079792
3043,2685235
3044,2621488
3045,674079
3046,2643261
3047,279828
3048,2645362
3049,2641148
3050,1619308
3051,1655489
3052,2623385
3053,708131
3054,1159327
3055,1275
3056,388357
3057,446860
3058,2649579
3059,71999
3060,1272
3061,72000
3062,1049583
3063,235627
3064,37928
3065,37921
3066,156980
3067,2211210
3068,656366
3069,1670
3070,122866
3071,2647000
3072,85085
3073,361575
3074,728066
3075,121292
3076,37927
3077,2646595
3078,1270
3079,2620948
3080,162496
3081,37930
3082,1933880
3083,1775880
3084,256701
3085,37929
3086,2627139
3087,2632435
3088,37923
3089,43675
3090,85336
3091,172042
3092,2047
3093,396015
3094,2689056
3095,169480
3096,2634190
3097,37931
3098,43663
3099,29320
3100,2626589
3101,2629769
3102,1618207
3103,556325
3104,2634694
3105,1646
3106,2620175
3107,1708
3108,1711
3109,2566013
3110,11
3111,2729175
3112,2638618
3113,2619021
3114,2649176
3115,545619
3116,262209
3117,53458
3118,857417
3119,2649294
3120,2637926
3121,1690220
3122,53358
3123,443156
3124,2643346
3125,2663846
3126,2624466
3127,1710
3128,139208
3129,372663
3130,186189
3131,2509459
3132,2626399
3133,2615080
3134,1288636
3135,2593973
3136,767452
3137,1758689
3138,1078471
3139,247333
3140,2623841
3141,1331682
3142,43669
3143,556288
3144,2017484
3145,2017485
3146,1630135
3147,1667168
3148,472569
3149,2614124
3150,33889
3151,199591
3152,1703
3153,273384
3154,358099
3155,629680
3156,1136497
3157,60920
3158,2645534
3159,2626815
3160,2483799
3161,1274
3162,2643059
3163,571913
3164,2649892
3165,84757
3166,2626367
3167,2648503
3168,1133546
3169,2649508
3170,100225
3171,1863
3172,1276
3173,43674
3174,2039
3175,2593676
3176,38300
3177,629295
3178,54571
3179,1827580
3180,285570
3181,1169025
3182,33899
3183,67258
3184,1969
3185,2653200
3186,1783515
3187,67581
3188,1915
3189,1888
3190,1932
3191,2014920
3192,67304
3193,2548456
3194,68249
3195,73044
3196,2710756
3197,2496836
3198,47763
3199,1413221
3200,1950
3201,83656
3202,83291
3203,2763006
3204,1889
3205,67345
3206,379067
3207,193462
3208,1176198
3209,68270
3210,1912
3211,1898
3212,1535768
3213,29303
3214,2184053
3215,348043
3216,1038928
3217,68210
3218,1927
3219,67305
3220,45398
3221,116188
3222,1893
3223,146923
3224,1890
3225,1885
3226,28894
3227,1226757
3228,33903
3229,362257
3230,2049881
3231,68278
3232,1477431
3233,2282738
3234,67267
3235,67296
3236,1914
3237,68214
3238,68209
3239,40318
3240,66871
3241,68570
3242,35621
3243,1977088
3244,2686304
3245,1901
3246,1940
3247,66425
3248,66892
3249,42881
3250,1907
3251,36818
3252,173860
3253,68246
3254,1905
3255,42684
3256,51201
3257,1077946
3258,665007
3259,1960
3260,2662397
3261,68223
3262,285450
3263,2174846
3264,1904616
3265,1690221
3266,1355015
3267,1616117
3268,53451
3269,80860
3270,1967
3271,132473
3272,553510
3273,2599401
3274,66374
3275,1437453
3276,47716
3277,68192
3278,68202
3279,68203
3280,188770
3281,68280
3282,68175
3283,58346
3284,1971
3285,67351
3286,48665
3287,408015
3288,1642299
3289,1930
3290,75293
3291,92644
3292,1929477
3293,33900
3294,146922
3295,1916
3296,1906
3297,1935
3298,67260
3299,285473
3300,1928
3301,67381
3302,1904
3303,545123
3304,39478
3305,2633591
3306,2066
3307,68173
3308,1894
3309,2643834
3310,2126346
3311,1791
3312,1804
3313,117567
3314,758802
3315,36813
3316,36814
3317,1794
3318,2636767
3319,39691
3320,1772
3321,370526
3322,1797
3323,1792
3324,1249101
3325,1286181
3326,1771
3327,1286180
3328,46351
3329,212765
3330,39695
3331,1800
3332,216929
3333,39692
3334,53462
3335,1810
3336,134601
3337,258505
3338,39688
3339,146017
3340,28047
3341,1793
3342,1766
3343,67081
3344,444597
3345,1431246
3346,56689
3347,126673
3348,319706
3349,1534349
3350,319707
3351,1534348
3352,1799
3353,39694
3354,85693
3355,39687
3356,2487344
3357,110539
3358,1795
3359,2642494
3360,2249310
3361,120793
3362,39689
3363,1552759
3364,1778
3365,482462
3366,43348
3367,44010
3368,1775
3369,1389713
3370,77643
3371,1768
3372,110505
3373,459858
3374,486698
3375,398694
3376,1789
3377,169765
3378,386911
3379,590652
3380,2094119
3381,29311
3382,1781
3383,2492438
3384,1769
3385,1809
3386,133549
3387,261524
3388,265949
3389,28045
3390,36809
3391,1578165
3392,1774
3393,83262
3394,404941
3395,1520670
3396,1788
3397,29314
3398,1118379
3399,875328
3400,1069220
3401,639313
3402,192944
3403,1830
3404,1829
3405,37919
3406,43767
3407,1828
3408,99653
3409,300028
3410,132919
3411,38310
3412,103816
3413,334542
3414,1833
3415,262776
3416,1500843
3417,191292
3418,37326
3419,2637762
3420,135487
3421,455432
3422,37329
3423,1824
3424,228602
3425,2213200
3426,480035
3427,1823
3428,37332
3429,2382165
3430,37330
3431,2624378
3432,1725
3433,191493
3434,1230998
3435,36808
3436,225326
3437,575200
3438,1032851
3439,1223514
3440,38305
3441,1727
3442,1121358
3443,349751
3444,441500
3445,2079535
3446,2594913
3447,89154
3448,1404244
3449,2080740
3450,1737425
3451,1072256
3452,38302
3453,191610
3454,156978
3455,38289
3456,152794
3457,401472
3458,136857
3459,43771
3460,38288
3461,43770
3462,160386
3463,161879
3464,38304
3465,39791
3466,1231000
3467,169292
3468,187491
3469,203263
3470,2488819
3471,28028
3472,43768
3473,2079234
3474,146827
3475,156976
3476,43990
3477,1724
3478,38301
3479,1050174
3480,1408191
3481,1717
3482,1705
3483,65058
3484,43769
3485,1471400
3486,161899
3487,1718
3488,42817
3489,35757
3490,161896
3491,38290
3492,1862358
3493,161895
3494,258224
3495,1979527
3496,2080757
3497,571915
3498,1697
3499,2684406
3500,1721
3501,43765
3502,2506452
3503,1719
3504,1652495
3505,2719119
3506,35755
3507,2055
3508,2657482
3509,84595
3510,2420509
3511,1136941
3512,2054
3513,1004901
3514,36822
3515,84096
3516,1292359
3517,158898
3518,2617939
3519,139021
3520,546160
3521,499555
3522,2061
3523,57704
3524,2645312
3525,286802
3526,1528099
3527,2615069
3528,433659
3529,2518370
3530,1643322
3531,2712223
3532,2518371
3533,200618
3534,2558918
3535,449461
3536,419476
3537,450734
3538,2589074
3539,2045452
3540,402297
3541,1804624
3542,2633570
3543,1736691
3544,2041
3545,2079793
3546,219314
3547,2662028
3548,642780
3549,2045
3550,546871
3551,2621872
3552,75385
3553,2619695
3554,546874
3555,29405
3556,630515
3557,1285901
3558,1332264
3559,399497
3560,2635419
3561,1610493
3562,2161816
3563,556499
3564,1744
3565,119981
3566,2608905
3567,1748
3568,1749
3569,2057246
3570,675864
3571,2642922
3572,2717326
3573,2662260
3574,33010
3575,33011
3576,1747
3577,1750
3578,2633994
3579,182640
3580,1544730
3581,117157
3582,2617518
3583,47858
3584,1877
3585,47857
3586,47853
3587,307121
3588,47865
3589,47872
3590,1914461
3591,47875
3592,1003110
3593,285665
3594,356851
3595,1881
3596,356852
3597,299152
3598,261654
3599,709883
3600,299146
3601,291594
3602,2294034
3603,479978
3604,47850
3605,2626549
3606,196914
3607,113562
3608,1867
3609,1866
3610,624315
3611,1076124
3612,2631981
3613,227318
3614,168697
3615,168695
3616,2630859
3617,56438
3618,2619320
3619,2736640
3620,240495
3621,2074
3622,2618356
3623,1814
3624,33910
3625,1804986
3626,129921
3627,31958
3628,208439
3629,1586287
3630,1852
3631,40988
3632,632569
3633,40989
3634,75294
3635,40990
3636,2593673
3637,103733
3638,103731
3639,1836
3640,2665642
3641,60894
3642,333966
3643,2646250
3644,211114
3645,1470176
3646,340345
3647,2644606
3648,1612552
3649,42197
3650,40567
3651,860235
3652,43357
3653,2636053
3654,530584
3655,1861
3656,138336
3657,477641
3658,2001
3659,2632669
3660,2593643
3661,2656914
3662,93944
3663,2006
3664,35762
3665,2626254
3666,46165
3667,2020
3668,2014
3669,280236
3670,53437
3671,2649073
3672,2635841
3673,2021
3674,2609248
3675,111015
3676,52771
3677,52774
3678,2560010
3679,675090
3680,2057800
3681,2057743
3682,1656
3683,1960083
3684,2737173
3685,2321394
3686,1655
3687,544580
3688,1659
3689,1852377
3690,1660
3691,52773
3692,2691889
3693,181487
3694,1282737
3695,2623556
3696,2630174
3697,1661
3698,312285
3699,178339
3700,2692119
3701,2631020
3702,28264
3703,1302235
3704,131112
3705,2609299
3706,59505
3707,2051
3708,1912795
3709,82135
3710,2632575
3711,298654
3712,1859
3713,2716812
3714,106370
3715,2624397
3716,419479
3717,53461
3718,2618968
3719,1090615
3720,35760
3721,158787
3722,216816
3723,1694
3724,1681
3725,28025
3726,77635
3727,78448
3728,1680
3729,1685
3730,33905
3731,1603886
3732,1683
3733,1689
3734,638619
3735,1765219
3736,1684
3737,1686
3738,28026
3739,2020965
3740,762210
3741,1691
3742,1687
3743,78258
3744,2702
3745,2792978
3746,78259
3747,304895
3748,131568
3749,283811
3750,1891644
3751,2629395
3752,414996
3753,28049
3754,1884913
3755,1884905
3756,1884914
3757,1884907
3758,573600
3759,1884904
3760,1884916
3761,1884915
3762,1884634
3763,2637691
3764,49319
3765,42256
3766,2051957
3767,496014
3768,191495
3769,2627773
3770,2789776
3771,467094
3772,53635
3773,2648737
3774,84112
3775,471189
3776,1335613
3777,446660
3778,2636013
3779,1870985
3780,1531429
3781,84110
3782,79604
3783,1944646
3784,84163
3785,2638792
3786,1805478
3787,604330
3788,133926
3789,1871022
3790,2003188
3791,1382
3792,74426
3793,33871
3794,2649358
3795,1670830
3796,1670831
3797,1404
3798,1402861
3799,412384
3800,86664
3801,185979
3802,86661
3803,653685
3804,450367
3805,561879
3806,189381
3807,1397
3808,1670641
3809,1408
3810,1792192
3811,1664069
3812,33932
3813,38875
3814,1742359
3815,324767
3816,1547283
3817,79883
3818,1476025
3819,218284
3820,1471
3821,1783501
3822,1441095
3823,632773
3824,1479
3825,46224
3826,1925021
3827,1413
3828,1178537
3829,2675274
3830,152268
3831,129338
3832,2642459
3833,1505648
3834,1921421
3835,1422
3836,33940
3837,213419
3838,1478
3839,228899
3840,421767
3841,264697
3842,1407
3843,386490
3844,79880
3845,79885
3846,199441
3847,86665
3848,2598861
3849,300825
3850,665099
3851,859143
3852,746691
3853,182710
3854,2052660
3855,2636778
3856,2086577
3857,28031
3858,1421
3859,1145276
3860,279826
3861,129985
3862,2698411
3863,2502791
3864,2099786
3865,1740721
3866,1193713
3867,1215031
3868,2620237
3869,2017483
3870,163877
3871,1482
3872,302167
3873,1473
3874,1398
3875,2639704
3876,247480
3877,294699
3878,33934
3879,196180
3880,198467
3881,35841
3882,255247
3883,1221500
3884,2614679
3885,1472767
3886,1570
3887,402384
3888,45668
3889,2283160
3890,2636677
3891,33936
3892,1532552
3893,1295642
3894,1426
3895,153151
3896,2651280
3897,2628296
3898,1230341
3899,2636913
3900,1467
3901,2625209
3902,1449
3903,2213194
3904,2594883
3905,1028381
3906,459472
3907,1499687
3908,200991
3909,2662419
3910,1038856
3911,192421
3912,1176255
3913,161360
3914,1215089
3915,1302659
3916,414778
3917,1598147
3918,1374
3919,1373
3920,2647733
3921,1571
3922,298596
3923,1474
3924,1476
3925,76853
3926,2637870
3927,417367
3928,2642018
3929,51173
3930,367743
3931,1508404
3932,2617942
3933,241244
3934,1650
3935,2644826
3936,394098
3937,185978
3938,61624
3939,2704462
3940,562959
3941,49283
3942,528191
3943,248903
3944,44251
3945,2704463
3946,1406
3947,1870820
3948,79263
3949,169760
3950,1126833
3951,375489
3952,365617
3953,2495582
3954,414771
3955,162209
3956,198119
3957,2509456
3958,2044880
3959,1462996
3960,160799
3961,1178515
3962,1401
3963,1338368
3964,1473112
3965,1619311
3966,1778678
3967,2707005
3968,683737
3969,1712516
3970,682956
3971,189425
3972,1464
3973,1616788
3974,172713
3975,189426
3976,159743
3977,59893
3978,44250
3979,128574
3980,1763538
3981,253703
3982,59843
3983,2684853
3984,51101
3985,1393
3986,54911
3987,1465
3988,54913
3989,2636738
3990,2674991
3991,2507935
3992,2583377
3993,377615
3994,55079
3995,1471761
3996,714067
3997,1380685
3998,2026
3999,2490858
4000,37482
4001,33986
4002,1378
4003,405212
4004,471514
4005,2622400
4006,1903704
4007,1214604
4008,2055160
4009,33943
4010,2677223
4011,1280
4012,1282
4013,2815305
4014,91994
4015,1288
4016,1283
4017,1290
4018,1286
4019,2044912
4020,170573
4021,29385
4022,1281
4023,246432
4024,308354
4025,214473
4026,46127
4027,985762
4028,33028
4029,29384
4030,45972
4031,61015
4032,1294
4033,1295
4034,28035
4035,155085
4036,1284
4037,2282419
4038,29388
4039,29382
4040,46126
4041,29378
4042,2781774
4043,70255
4044,1292
4045,29380
4046,29379
4047,985002
4048,1654388
4049,1296
4050,42858
4051,71237
4052,150056
4053,643214
4054,1461582
4055,946432
4056,1855823
4057,69966
4058,1903056
4059,2619255
4060,407035
4061,2628837
4062,1817405
4063,1639
4064,1643
4065,1638
4066,1641
4067,1640
4068,1006155
4069,2642072
4070,1642
4071,2756
4072,269673
4073,1584
4074,2620435
4075,47770
4076,1600
4077,33959
4078,1587
4079,1579
4080,267818
4081,2269374
4082,303541
4083,1596
4084,109790
4085,227945
4086,147802
4087,508451
4088,1604
4089,1218493
4090,1218494
4091,83683
4092,1613
4093,35787
4094,97478
4095,1598
4096,104955
4097,227942
4098,1633
4099,267363
4100,1580
4101,2292255
4102,637971
4103,47715
4104,88233
4105,1597
4106,57037
4107,1582
4108,2506420
4109,1583
4110,137591
4111,155866
4112,2683241
4113,1629
4114,1162633
4115,46256
4116,759620
4117,1631871
4118,165096
4119,304207
4120,1590
4121,1589
4122,60520
4123,1588
4124,33962
4125,1581
4126,152331
4127,1138822
4128,1246
4129,1245
4130,1511761
4131,33968
4132,1244
4133,1252
4134,136609
4135,33964
4136,255248
4137,2304606
4138,1602
4139,938155
4140,1074467
4141,1847728
4142,392416
4143,1007676
4144,2714036
4145,83526
4146,1612
4147,1623
4148,1624
4149,1622
4150,1605
4151,228229
4152,1601
4153,89059
4154,1610
4155,1607
4156,375175
4157,28038
4158,1599
4159,164393
4160,60519
4161,1247
4162,336988
4163,2203724
4164,2636988
4165,240427
4166,176292
4167,1670797
4168,51663
4169,114090
4170,187452
4171,1255
4172,468911
4173,1618
4174,82688
4175,2419772
4176,148814
4177,231049
4178,1614
4179,53444
4180,1625
4181,51664
4182,293371
4183,1296540
4184,1193095
4185,1720083
4186,1603
4187,1303590
4188,1307
4189,2608887
4190,1305
4191,1303
4192,45634
4193,119603
4194,28037
4195,1313
4196,1335
4197,1308
4198,2021971
4199,1314
4200,1326
4201,671232
4202,82348
4203,2173853
4204,1302
4205,1811193
4206,315405
4207,1348
4208,1310
4209,1318
4210,400065
4211,1341
4212,1345
4213,1304
4214,1343
4215,113107
4216,1340
4217,1349
4218,1311
4219,1888195
4220,1814128
4221,1309
4222,1329
4223,1346
4224,257758
4225,149016
4226,102684
4227,1111760
4228,1825069
4229,361101
4230,2382163
4231,33040
4232,1363
4233,1366
4234,1358
4235,1359
4236,1151742
4237,2643510
4238,1364
4239,2419773
4240,2749961
4241,37734
4242,53346
4243,33945
4244,1352
4245,2005703
4246,1351
4247,160453
4248,1354
4249,53345
4250,44008
4251,1805431
4252,2608891
4253,118060
4254,417368
4255,2714947
4256,2571750
4257,2648499
4258,218144
4259,519472
4260,2714946
4261,633807
4262,51669
4263,290335
4264,526944
4265,33970
4266,2751
4267,257487
4268,147709
4269,2748
4270,1868793
4271,2496265
4272,1868794
4273,708126
4274,2621505
4275,2632303
4276,29394
4277,119206
4278,51665
4279,1376
4280,128944
4281,1377
4282,87541
4283,2036206
4284,46125
4285,73918
4286,1297617
4287,2610894
4288,2060094
4289,86331
4290,2086584
4291,178898
4292,1981510
4293,853
4294,292800
4295,253239
4296,2643836
4297,2629304
4298,351091
4299,1550024
4300,1677857
4301,288965
4302,1515
4303,1796620
4304,1161942
4305,1264
4306,1160721
4307,2608920
4308,84032
4309,1521
4310,2488810
4311,1510
4312,2093857
4313,236753
4314,884684
4315,2614128
4316,1502
4317,1491
4318,36845
4319,1492
4320,169679
4321,1520
4322,1501
4323,1513
4324,1534
4325,217159
4326,36745
4327,1216932
4328,1488
4329,238834
4330,1716543
4331,1519
4332,1494
4333,1561
4334,29341
4335,1497
4336,84022
4337,182773
4338,94869
4339,1504
4340,1493
4341,46867
4342,394958
4343,332101
4344,1548
4345,1542
4346,2068654
4347,223919
4348,1509
4349,84023
4350,1538
4351,461876
4352,208226
4353,154046
4354,2638829
4355,2629145
4356,1424294
4357,2633479
4358,1498
4359,2619470
4360,116090
4361,471827
4362,79209
4363,339862
4364,1563
4365,885581
4366,1565
4367,1564
4368,59610
4369,1833852
4370,102134
4371,49338
4372,233055
4373,142877
4374,36854
4375,55583
4376,2635733
4377,51197
4378,863643
4379,1712410
4380,58138
4381,51515
4382,1871021
4383,89153
4384,66219
4385,29347
4386,2608895
4387,33035
4388,2648079
4389,1912897
4390,40520
4391,1322
4392,84030
4393,29370
4394,301301
4395,166486
4396,433286
4397,2696063
4398,2642604
4399,208479
4400,1531
4401,1679721
4402,831
4403,185008
4404,43305
4405,1229621
4406,105841
4407,649756
4408,116085
4409,410072
4410,2684943
4411,33038
4412,33039
4413,2643091
4414,29360
4415,28446
4416,185007
4417,39488
4418,39485
4419,617123
4420,2734
4421,1115758
4422,2626894
4423,1507512
4424,1505
4425,1490
4426,1496
4427,1731
4428,89152
4429,143361
4430,1511
4431,2649046
4432,626937
4433,35701
4434,356322
4435,1736
4436,53442
4437,29322
4438,2041044
4439,2624479
4440,2638182
4441,33952
4442,2619948
4443,86170
4444,863
4445,2293317
4446,2173034
4447,44260
4448,42837
4449,85874
4450,46354
4451,2636821
4452,106578
4453,2325
4454,108150
4455,583357
4456,161154
4457,129958
4458,911092
4459,44001
4460,2622462
4461,413888
4462,413889
4463,717609
4464,1222016
4465,52765
4466,52766
4467,55205
4468,1517
4469,2622527
4470,29329
4471,47490
4472,252966
4473,184064
4474,1794699
4475,2640322
4476,656519
4477,2331
4478,31909
4479,1323375
4480,42422
4481,28187
4482,2316383
4483,499229
4484,291990
4485,2751313
4486,375929
4487,2637378
4488,69823
4489,971
4490,437897
4491,158847
4492,865
4493,2629460
4494,365349
4495,2377
4496,1930071
4497,907
4498,2144175
4499,29466
4500,248315
4501,39777
4502,39778
4503,2161821
